!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3

*PART*
J1 devices@PJ-002AH-SMT
 PS1/R3.2 PS1/C42.2
 PS1/C42.2 PS1/C43.2
 PS1/C43.2 PS1/C3.2
 PS1/C3.2 PS1/C4.2
 PS1/C4.2 PS1/C5.2
 PS1/C5.2 PS1/C6.2
*SIGNAL* clk100
 OSC1.3 X/U1.18
*SIGNAL* fpga1/led[15]
 X/U1.82 X/R3.1
*SIGNAL* fpga1/led[14]
 X/U1.102 X/R4.1
*SIGNAL* fpga1/led[13]
 X/U1.99 X/R5.1
*SIGNAL* fpga1/led[12]
 X/U1.83 X/R6.1
*SIGNAL* fpga1/led[11]
 X/U1.93 X/R7.1
*SIGNAL* fpga1/led[10]
 X/U1.90 X/R8.1
*SIGNAL* fpga1/led[9]
 X/U1.87 X/R9.1
*SIGNAL* fpga1/led[8]
 X/U1.88 X/R10.1
*SIGNAL* fpga1/led[7]
 X/U1.79 X/R11.1
*SIGNAL* fpga1/led[6]
 X/U1.85 X/R12.1
*SIGNAL* fpga1/led[5]
 X/U1.91 X/R13.1
*SIGNAL* fpga1/led[4]
 X/U1.101 X/R14.1
*SIGNAL* fpga1/led[3]
 X/U1.96 X/R15.1
*SIGNAL* fpga1/led[2]
 X/U1.84 X/R16.1
*SIGNAL* fpga1/led[1]
 X/U1.98 X/R17.1
*SIGNAL* fpga1/led[0]
 X/U1.92 X/R18.1
*SIGNAL* fpga1/led_curlim[15]
 X/R3.2 X/D1.1
*SIGNAL* fpga1/led_curlim[14]
 X/R4.2 X/D2.1
*SIGNAL* fpga1/led_curlim[13]
 X/R5.2 X/D3.1
*SIGNAL* fpga1/led_curlim[12]
 X/R6.2 X/D4.1
*SIGNAL* fpga1/led_curlim[11]
 X/R7.2 X/D5.1
*SIGNAL* fpga1/led_curlim[10]
 X/R8.2 X/D6.1
*SIGNAL* fpga1/led_curlim[9]
 X/R9.2 X/D7.1
*SIGNAL* fpga1/led_curlim[8]
 X/R10.2 X/D8.1
*SIGNAL* fpga1/led_curlim[7]
 X/R11.2 X/D9.1
*SIGNAL* fpga1/led_curlim[6]
 X/R12.2 X/D10.1
*SIGNAL* fpga1/led_curlim[5]
 X/R13.2 X/D11.1
*SIGNAL* fpga1/led_curlim[4]
 X/R14.2 X/D12.1
*SIGNAL* fpga1/led_curlim[3]
 X/R15.2 X/D13.1
*SIGNAL* fpga1/led_curlim[2]
 X/R16.2 X/D14.1
*SIGNAL* fpga1/led_curlim[1]
 X/R17.2 X/D15.1
*SIGNAL* fpga1/led_curlim[0]
 X/R18.2 X/D16.1
*SIGNAL* fpga1/DONE
 X/U1.73 X/R1.2
*SIGNAL* fpga1/PROG_B
 X/U1.144 X/R2.2
*SIGNAL* fpga1/TCK
 X/U1.109 X/P1.6
*SIGNAL* fpga1/TDI
 X/U1.2 X/P1.10
*SIGNAL* fpga1/TDO
 X/U1.107 X/P1.8
*SIGNAL* fpga1/TMS
 X/U1.1 X/P1.4
*SIGNAL* supply_3V3/v_sense
 PS1/U1.5 PS1/R2.1
 PS1/R2.1 PS1/R3.1
*SIGNAL* supply_1V2/v_sense
 PS2/U1.5 PS2/R2.1
 PS2/R2.1 PS2/R3.1

*END*
